id,name,address,city,latitude,longitude,amount,customers
219,Flatbush Check Cashing Inc,1154 Flatbush Ave,Brooklyn,40.641998,-73.957504,490732.25,9748
220,Community Finance,1152 Myrtle Ave,Brooklyn,40.697078,-73.93395,250839.81,681
221,Quick Cash Of Broadway LLC,1150 Broadway,Brooklyn,40.693139,-73.928559,770955.38,926
222,Pay Matic,1139 Liberty Ave,Brooklyn,40.678852,-73.867447,170768.04,1412
223,Checks & More,1135 Fulton St,Brooklyn,40.681458,-73.956243,458335.65,2975
224,Muh Check Cashing Corp,1120 Metropolitan Ave,Brooklyn,40.71425,-73.932166,976639.96,2409
225,Cfsc Check Cashing,112 Tompkins Ave,Brooklyn,40.695585,-73.946415,768337.85,4125
226,Express Payment Ctr,1110 Pennsylvania Ave,Brooklyn,40.653272,-73.886837,586666.2,8215
227,Global Debit Cash Card Inc,111 Livingston St,Brooklyn,40.691494,-73.989799,998800.2,4699
228,AMB Check Cashing Corp,111 Lee Ave # 2,Brooklyn,40.704613,-73.958298,906752.67,4555
229,Fast Cash Enterprise,111 Church Ave,Brooklyn,40.643049,-73.97897,66773.82,7034
230,Cash Kitchen Inc,11 Graham Ave,Brooklyn,40.701424,-73.942474,992606.78,8627
231,M W H Equities Corp,1088 Flatbush Ave,Brooklyn,40.643937,-73.957949,805666.86,7676
232,Pay-O-Matic,1083 Manhattan Ave # A,Brooklyn,40.73558,-73.95546,47453.12,4590
233,Pay-O-Matic,1075 Broadway,Brooklyn,40.694764,-73.930797,221891.4,1955
234,Pay-O-Matic,106b Nassau Ave,Brooklyn,40.724173,-73.94954,825520.72,6079
235,Slope Check Cashing Svc,1035 76th St,Brooklyn,40.623299,-74.013542,941612.66,7698
236,Family Fiancal,1033 Flushing Ave # 1,Brooklyn,40.704075,-73.931015,302878.84,2010
237,PLS Financial Svc,1021 Nostrand Ave # A,Brooklyn,40.663472,-73.950875,899235.72,1526
238,Fast Cash USA,1017 Bedford Ave,Brooklyn,40.689198,-73.954727,896388.48,8586
239,Check Cashing Place,1014 Cortelyou Rd,Brooklyn,40.639244,-73.968277,563610.21,2295
240,Fast Cash Enterprises,101 Lenox Rd,Brooklyn,40.65384,-73.955962,490607.6,2445
241,Mt Vernon Money Ctr,101 Clark St,Brooklyn,40.697258,-73.992066,267949.94,4
242,Fast Cash USA,1004 Flushing Ave,Brooklyn,40.703748,-73.931103,221371.69,7848
243,Broadway Financial,100 Broadway # B,Brooklyn,40.710148,-73.965283,681068.11,1077
244,Uneeda Check Cashing Inc,10 E Mount Eden Ave,Bronx,40.844245,-73.914614,571112.16,882
245,Pay-O-Matic,1030 Morris Ave,Bronx,40.829374,-73.916302,864092.35,8327
246,Check Cashing Place,1034 Ogden Ave,Bronx,40.833928,-73.928758,852412.94,3539
247,Subway Check Cashing Svc,1045 Westchester Ave,Bronx,40.82448,-73.892378,82407.53,7206
248,640 Pay Ctr,107 Dreiser Loop,Bronx,40.877881,-73.828129,820501.58,1311
249,Cash Enterprises,1075 Longfellow Ave,Bronx,40.825439,-73.888092,116611.88,5101
250,Pay-O-Matic,11 E Gun Hill Rd,Bronx,40.882563,-73.880904,25557.27,4908
251,Wink Check Cashing Corp,1135 Morris Park Ave,Bronx,40.850177,-73.851766,411605.3,67
252,Popular Cash Express Inc,1170 Castle Hill Ave,Bronx,40.831703,-73.850578,457072.28,3822
253,Hunts Point Check Cashing Co,1175 Leggett Ave,Bronx,40.81171,-73.893768,684590.68,8505
254,Uneeda Check Cashing Inc,120 E 167th St,Bronx,40.834577,-73.918328,638533.44,4953
255,Pay-O-Matic,120 Featherbed Ln,Bronx,40.845879,-73.920067,467136.24,8408
256,Pay-O-Matic,1202 Morrison Ave,Bronx,40.82974,-73.874602,341029.03,8567
257,Pay-O-Matic,1204 Elder Ave,Bronx,40.828766,-73.879155,870275.41,5286
258,Baychester Payment Ctr,1209 E 233rd St,Bronx,40.8889,-73.843143,730481.21,8291
259,Pay-O-Matic,1245 Southern Blvd,Bronx,40.829784,-73.892227,536577.7,8016
260,Rite Check Cashing Inc,1272 Castle Hill Ave,Bronx,40.833868,-73.851481,805980.5,4892
261,Pay-O-Matic,1283 Westchester Ave,Bronx,40.827225,-73.887058,826232.1,8029
262,Metro Check,1343 Ogden Ave # 4,Bronx,40.84119,-73.925141,717048.22,6858
263,Rite Check Cashing Inc,1353 E Gun Hill Rd,Bronx,40.870574,-73.846329,143387.6,2813
264,Pay-O-Matic,1360 Bruckner Blvd,Bronx,40.822292,-73.885376,856130.15,3854
265,PTL Check Cashing,1377 Ogden Ave,Bronx,40.841974,-73.924538,446066.86,1138
266,V & V Check Cashing Corp,1410 Zerega Ave,Bronx,40.837078,-73.84701,518746.87,9222
267,Checkmatic Inc,1418 Ogden Ave,Bronx,40.843263,-73.923699,705664.74,5955
268,Rite Check Cashing Inc,143 Bruckner Blvd,Bronx,40.80395,-73.920509,355036.58,1120
269,Uniondale Check Cashing LTD,1435 Webster Ave # B,Bronx,40.83734,-73.906877,770564.08,6218
270,Americash,1438 Williamsbridge Rd,Bronx,40.845904,-73.841365,528910.44,5227
271,Cash To Go Atm LLC,144 Lawrence St,Bronx,40.837459,-73.92328,788288.93,5300
272,Tri-Star Check Cashing Corp,145 W Kingsbridge Rd,Bronx,40.869587,-73.90359,421211.15,361
273,AA Payment Ctr Inc,1488 Williamsbridge Rd,Bronx,40.844172,-73.845851,768104.06,8437
274,Check Cashing,15 E 183rd St,Bronx,40.858584,-73.903171,930575.85,4673
275,Quick Cash E Gun Hill LLC,15 E Gun Hill Rd,Bronx,40.882491,-73.88079,382008.67,7649
276,Pay-O-Matic,1500 Bruckner Blvd,Bronx,40.823303,-73.878479,75819.82,7409
277,CSFC,1526 Unionport Rd,Bronx,40.836989,-73.857278,307622.83,6992
278,Baychester Payment Ctr,153 E 149th St,Bronx,40.818951,-73.927666,734981.21,7717
279,RDC Payroll Svc,1570 Watson Ave,Bronx,40.826309,-73.8762,400912.9,642
280,PLS Check Cashers,1580 Jerome Ave,Bronx,40.844331,-73.914695,704071.25,7246
281,Pay-O-Matic,159 E 170th St,Bronx,40.839348,-73.914467,555362.72,6687
282,Wink Check Cashing Corp,1615 Unionport Rd,Bronx,40.840926,-73.863381,769900.07,5078
283,Pay-O-Matic,164 E 174th St,Bronx,40.844794,-73.909219,350287.68,9598
284,Metropolitan Check Cashing,1661 Metropolitan Ave,Bronx,40.840604,-73.855334,360368.1,4556
285,American Check Cashing,1690 Webster Ave,Bronx,40.842906,-73.903507,755217.6,4226
286,Cash Is King The Ulti,1718 Purdy St # 6h,Bronx,40.841111,-73.854467,534649.07,5463
287,Castle Financial Svc,1753 Crosby Ave,Bronx,40.846381,-73.831895,785456.94,4717
288,Pay-O-Matic,1784 Westchester Ave,Bronx,40.831406,-73.866821,653326.16,9667
289,Check Cashing Store,1792 Jerome Ave,Bronx,40.848573,-73.911664,903068.76,9870
290,Check Cashing Place,1801 Mlk Jr Blvd # 4,Bronx,40.850575,-73.915579,943074.01,4776
291,Uneeda Check Cashing Inc,1812 Archer St,Bronx,40.837532,-73.866443,921736.74,3074
292,Franklin Check Cashing Corp,1815 Grand Concourse,Bronx,40.847489,-73.908529,508646.32,6622
293,POM-Clb Check Cashing Inc,1865 Bruckner Blvd,Bronx,40.826412,-73.861801,535817.21,7725
294,Two Bros Gas Corp,1865 Bruckner Blvd,Bronx,40.826412,-73.861801,6850.9,9861
295,EASTCHESTER Check Cashing,189 W 231st St,Bronx,40.879032,-73.904137,655805.07,6205
296,Kimball Check Cashing Corp,1893 Andrews Ave,Bronx,40.853698,-73.914123,865885.34,9000
297,Pay-O-Matic,1908 Cross Bronx Expy # 2,Bronx,40.832512,-73.859886,997240.07,5019
298,L M Check Cashiers Inc,1945 Dr Martin L King Jr,Bronx,40.854164,-73.912491,696488.53,836
299,David's Check Cashing,1998 Bruckner Blvd # 4,Bronx,40.826025,-73.856024,244489.15,8997
300,Check Cashing Place,2031 Jerome Ave,Bronx,40.853467,-73.907766,111376.87,90
301,Eastchester Check Cashing,2046 Eastchester Rd # A,Bronx,40.85444,-73.843546,86700.06,7139
302,Atm National LLC,210 E 188th St,Bronx,40.860912,-73.897141,727581.19,2737
303,Ads Multiservices,212 E Burnside Ave,Bronx,40.851826,-73.903175,12244.31,5476
304,Pay-O-Matic,2187 White Plains Rd,Bronx,40.856432,-73.867725,736752.3,4367
305,King Of Cash,219 E Fordham Rd,Bronx,40.862388,-73.896293,536021.15,4515
306,Pay-O-Matic,2193 Grand Concourse,Bronx,40.855715,-73.901287,775268.59,1907
307,Wink Check Cashing Corp,2250 White Plains Rd,Bronx,40.858772,-73.867541,735657.24,7270
308,Cash Transaction Inc,2260 Walton Ave,Bronx,40.857697,-73.902908,30541.41,1844
309,Action Check Cashing Inc,232 E 194th St,Bronx,40.865251,-73.893314,787688.03,902
310,B X Cash Redemption,2330 Bassford Ave,Bronx,40.855951,-73.89158,58664.43,1853
311,Pay-O-Matic,2356 Grand Concourse # 1,Bronx,40.858723,-73.898674,46254.38,6968
312,Cortlandt Check Cashing Corp,239 W 238th St,Bronx,40.885093,-73.90048,650429.03,8575
313,CHECK Cashing Place,241 E 167th St,Bronx,40.833707,-73.915189,566876.76,802
314,Rite Check Cashing Corp,2418 Williamsbridge Rd,Bronx,40.861416,-73.857547,261894.13,4791
315,Action Check Cashing Corp,2430 Creston Ave,Bronx,40.860969,-73.899026,16590.36,7792
316,Joe & Lisa Cash & Carry Inc,2438 Eastchester Rd,Bronx,40.862267,-73.842842,605428.31,3560
317,Pay-O-Matic,2441 Jerome Ave # 1,Bronx,40.862442,-73.901741,377065.03,3087
318,Pay-O-Matic,25 W 170th St,Bronx,40.840855,-73.918518,571784.28,9257
319,Uneeda Check Cashing Inc,2521 Webster Ave,Bronx,40.861423,-73.891853,789549.13,5735
320,Cash Transaction Inc,2539 Webster Ave,Bronx,40.862064,-73.891081,451400.51,792
321,Rite Check Cashing Svc,2591 Westchester Ave,Bronx,40.841026,-73.841751,514076.76,1292
322,Fast Cash Inc,266 Willis Ave,Bronx,40.809577,-73.922488,554144.82,5403
323,Fast Cash,2660 3rd Ave,Bronx,40.812862,-73.92337,248422.09,9443
324,Check Cashing Place,2686 3rd Ave # 1,Bronx,40.81319,-73.92244,411069.9,594
325,Pay-O-Matic,269 E Tremont Ave,Bronx,40.848807,-73.903633,151185.32,1553
326,Pay-O-Matic,271 E 149th St,Bronx,40.817481,-73.922728,724365.6,1094
327,Check Cashing Place,274 E 198th St,Bronx,40.868779,-73.888742,736910.14,6185
328,David's Money Ctr-Bronx,279 E 161st St,Bronx,40.825505,-73.918079,832648.89,8821
329,Inner City Check Cashing,2800 Boston Rd,Bronx,40.866699,-73.860229,655064.51,5381
330,ATM Cash Express,2801 White Plains Rd,Bronx,40.866928,-73.867416,6889.31,8059
331,ATN Check Cashing,2829 Edson Ave,Bronx,40.868832,-73.833885,238763.67,8214
332,Atm Cash Express,286 E 169th St,Bronx,40.835011,-73.912215,305573.64,8961
333,David's Check Cashing,3015 3rd Ave,Bronx,40.81953,-73.914001,668105.76,5760
334,Rite Check Cash,3035 Wallace Ave,Bronx,40.870728,-73.864586,950098.85,9574
335,Cash Consulting,3071 Middletown Rd,Bronx,40.84481,-73.828186,650110.41,4829
336,Uneeda Check Cashing Inc,3120 Bainbridge Ave # 7,Bronx,40.87442,-73.879089,41844.93,4122
337,Pay-O-Matic,3212 3rd Ave,Bronx,40.823063,-73.909235,5310.12,8007
338,Cash It Corp,3226 Bainbridge Ave,Bronx,40.876521,-73.879619,317533.19,2614
339,Inbox Check Cashing Svc Inc,3257 Westchester Ave,Bronx,40.852585,-73.828041,656872.09,9297
340,Severino Johanny,333 E Gun Hill Rd,Bronx,40.878868,-73.873308,997102.61,5161
341,Money Express Check Cashing,334 E 188th St,Bronx,40.860388,-73.89435,735697.82,4977
342,P R Check Cashing Inc,335 E 143rd St,Bronx,40.813036,-73.92239,504599.18,6860
343,Pay-O-Matic,339 E Gun Hill Rd,Bronx,40.878846,-73.8731,193736.76,1692
344,G & R Check Cashing,3424 Kossuth Ave,Bronx,40.880512,-73.881073,969965.75,6630
345,Pay-O-Matic,3429 E Tremont Ave,Bronx,40.83257,-73.827786,432293.49,4969
346,Eastchester Check Cashing,3445 Boston Rd,Bronx,40.876277,-73.84888,582624.82,3772
347,Pay-O-Matic,3480 Baychester Ave,Bronx,40.880712,-73.838364,316625.6,2136
348,Pay-O-Matic,350 Vele Ave,Bronx,40.840125,-73.883501,56481.2,9165
349,Pay-O-Matic,359 Devoe Ave,Bronx,40.840125,-73.883501,951744.5,8673
350,PLS Check Cashers,359 E 204th St,Bronx,40.871876,-73.877467,87187.39,2420
351,Uneeda Check Cashing Inc,3591 3rd Ave # 169,Bronx,40.832626,-73.905418,719335.34,7132
352,Check Cashing,36 W Kingsbridge Rd,Bronx,40.86773,-73.898963,392157.62,2218
353,Atm National LLC,360 E 197th St,Bronx,40.865633,-73.888185,680101.1,2098
354,College Cash Finders,3677 White Plains Rd # A,Bronx,40.88135,-73.864865,118212.89,2163
355,Pay-O-Matic,3725 E Tremont Ave,Bronx,40.826496,-73.821533,952705.97,6295
356,C & L Check Cashing Corp,3775 White Plains Rd,Bronx,40.883422,-73.862981,743114.95,5993
357,Bisa Check Cashing Corp,3804 Boston Rd,Bronx,40.881154,-73.838175,61255.96,3200
358,Cash Zone,3813 Dyre Ave,Bronx,40.888235,-73.831367,26694.16,5049
359,Wink Check Cashing Corp,388 Bedford Park Blvd # 1,Bronx,40.867628,-73.883993,503256.16,2107
360,Pay-O-Matic,396 E 167th St,Bronx,40.830804,-73.910828,760804.85,8010
361,David's Check Cashing Corp,3963 Laconia Ave,Bronx,40.884224,-73.849358,305993.29,5373
362,C & L Check Cashing Corp,3991 White Plains Rd,Bronx,40.888466,-73.860481,441236.71,7461
363,Inner City Check Cashing,4063 Boston Rd # B,Bronx,40.885693,-73.829231,406511.56,7269
364,All American Check Cashing,412 Soundview Ave,Bronx,40.813958,-73.85827,541151.88,2984
365,Atm National LLC,42 E 167th St,Bronx,40.835579,-73.920967,448482.13,9360
366,Pay-O-Matic,4215 3rd Ave,Bronx,40.84688,-73.896141,86519.29,8625
367,Rite Check Cashing,426 E 138th St,Bronx,40.80843,-73.921989,726182.19,4895
368,Pay-O-Matic,4551 3rd Ave,Bronx,40.854573,-73.890557,405136.3,3280
369,Stors Money Gram Corp,456 E 149th St,Bronx,40.814869,-73.915283,237944.33,4504
370,Cash Entertainment,4615 Furman Ave,Bronx,40.902225,-73.850555,480195.95,8869
371,Fast Cash Inc,469 Brook Ave,Bronx,40.813073,-73.91612,771988.51,3735
372,Action Check Cashing Inc,4729 White Plains Rd # A,Bronx,40.904366,-73.850098,779978.02,8403
373,Cfsc,510 Claremont Pkwy,Bronx,40.838192,-73.901573,144899.36,5657
374,Pay-O-Matic,513 E 180th St,Bronx,40.850869,-73.894272,562927.2,9133
375,Paymatic,5207 Broadway,Bronx,40.874693,-73.909819,847231.33,9830
376,CBL Check Cashing,5237 Broadway,Bronx,40.875434,-73.908836,267672.8,9184
377,Check Cashing,535 Southern Blvd,Bronx,40.812128,-73.904195,312504.19,7290
378,Check Cashing Place,544 E Fordham Rd,Bronx,40.859171,-73.886811,536420.8,3839
379,Rite Check Cashing,560 Balcom Ave,Bronx,40.821371,-73.826185,864311.51,890
380,Castle Financial Svc,5824 Broadway # 1,Bronx,40.885313,-73.900182,653592.37,7758
381,Rite Check Cashing Inc,583 E 138th St,Bronx,40.806529,-73.916662,918441.62,4520
382,Baychester Payment Ctr,603 Westchester Ave,Bronx,40.816018,-73.910788,146580.34,6253
383,V & V Check Cashing Corp,620 Castle Hill Ave # A,Bronx,40.820406,-73.848291,420142.94,5893
384,Atm Cash Express Inc,638 E 169th St,Bronx,40.830993,-73.901206,922394.78,204
385,Jackson Check Cashing Corp,648 Jackson Ave,Bronx,40.81572,-73.907883,493612.64,7828
386,M & J Check Cashing,654 Courtlandt Ave,Bronx,40.819121,-73.918324,964141.66,5954
387,Pay-O-Matic,664 E Tremont Ave,Bronx,40.845748,-73.891911,361246.38,9798
388,Fast Cash Inc,667 E 187th St,Bronx,40.854755,-73.885559,499130.43,1286
389,Wink Check Cashing Corp,677 Allerton Ave,Bronx,40.865459,-73.868257,170573.82,2450
390,Pay-O-Matic,686 Nereid Ave,Bronx,40.898469,-73.854861,352231.59,2785
391,Castle Financial Svc,689 Morris Park Ave,Bronx,40.845459,-73.866417,526462.99,6409
392,Inbox Check Cashing Svc Inc,691 CO Op City Blvd # B,Bronx,40.880002,-73.823016,450387.32,3824
393,Pay-O-Matic,697 E Gun Hill Rd,Bronx,40.877668,-73.867321,337783.27,1673
394,Subway Check Cashing Svc,701 Hunts Point Ave,Bronx,40.815072,-73.886561,652719.23,8961
395,Money Cash,71 E 204th St,Bronx,40.866857,-73.899139,896023.76,9610
396,Rite Check Cashing,715 E 138th St,Bronx,40.804883,-73.912764,83815.87,9109
397,PTL Check Cashing Corp,738 E 233rd St,Bronx,40.89291,-73.856001,839187.2,3816
398,P R Check Cashing,747 E 132nd St,Bronx,40.800949,-73.914925,448532.9,1458
399,Pay-O-Matic,797 Southern Blvd,Bronx,40.816341,-73.89669,965722.92,7926
400,Quick Cash Inc,798 Hunts Point Ave,Bronx,40.816614,-73.887807,458355.11,5825
401,Pay-O-Matic,81 W Fordham Rd,Bronx,40.862808,-73.904225,194656.58,1382
402,Check Cashing Place,837 Soundview Ave,Bronx,40.822268,-73.867213,364591.13,922
403,Cfs Check Cashing Inc,84 E 161st St,Bronx,40.827254,-73.924834,82282.33,3641
404,PLS Check Cashers,84 W Fordham Rd,Bronx,40.862713,-73.904727,645223.6,2435
405,Isiah Welsh Sm El Gs,843 E 229th St # 1,Bronx,40.889408,-73.854286,376218.54,7294
406,Cash Transaction Inc,850 E 180th St,Bronx,40.845439,-73.883446,790933.53,2510
407,Davids Check Cashing Inc,868 Prospect Ave,Bronx,40.820461,-73.901242,674419.9,1986
408,ATM Cash Express,874 Hunts Point Ave,Bronx,40.81886,-73.889177,683401.35,1999
409,Pay-O-Matic,890 E Tremont Ave,Bronx,40.842401,-73.885127,167279.43,5115
410,Subway Check Cashing Svc,898 Hunts Point Ave,Bronx,40.81943,-73.889575,749966.64,6677
411,Pay-O-Matic,931 E 174th St,Bronx,40.837349,-73.88694,531304.76,887
412,Pay-O-Matic,936 E Gun Hill Rd,Bronx,40.874844,-73.859528,704356.85,4137
413,Check Cashing Place,94 E 61st Rd,Bronx,40.814984,-73.907968,627221.74,6486
414,Pay-O-Matic,977 Prospect Ave,Bronx,40.825754,-73.893863,366206.26,996
415,Subway Check Cashing Svc,980 Intervale Ave # A,Bronx,40.822704,-73.896591,200725.65,2756
416,Prima Check Cashing,LA Guardia Airport Termin,Flushing,40.768565,-73.887465,203174.99,1321
417,Prima Check Cashing,Jfk International Airport,Jamaica,40.652756,-73.812765,850617.13,2708
418,Pay-O-Matic,9925 Horace Harding Expy,Corona,40.736584,-73.857643,596054.66,6584
419,JCG Check Cashing,9855 63rd Rd,Flushing,40.732643,-73.857452,595400.31,3516
420,Csfc,9804 Queens Blvd,Rego Park,40.728111,-73.858055,73714.23,9012
421,Fast Cash Industry Inc Ny De,9719 Jamaica Ave,Jamaica,40.694962,-73.847947,634231.82,1435
422,Atn Check Cashing,9703 57th Ave,Flushing,40.73723,-73.863984,606766.9,5800
423,F S Quality Check Cashing Co,97 3a 57 Ave,Elmhurst,40.740846,-73.878528,849346.11,8475
424,ATN Check Cashing,9472 Corona Ave,Elmhurst,40.741894,-73.867737,122519.28,6763
425,Sunrise Check Cashing Inc,9421 Astoria Blvd,East Elmhurst,40.762969,-73.874351,392743.33,6986
426,New York Community Financial,9305 Jamaica Ave,Jamaica,40.693851,-73.851758,393564.63,6129
427,Whitestone Check Cashing,9240 Guy R Brewer Blvd,Jamaica,40.703465,-73.796494,671399.49,6961
428,Visa Check Cashing,9120 59th Ave # C,Elmhurst,40.733925,-73.86978,14575.5,5301
429,Easy Cash Corp,9118 59th Ave,Elmhurst,40.733924,-73.869783,771385.76,5430
430,Cash Zone,9079 Sutphin Blvd # 3,Jamaica,40.700904,-73.807246,203842.22,4225
431,Har-Joe Check Cashing,9044 Parsons Blvd,Jamaica,40.703516,-73.800355,323221.26,2588
432,Sunrise Check Cashing Corp,9006 Merrick Blvd,Jamaica,40.706835,-73.794964,407171.94,9653
433,Number 1 Fast Cash,8952 165th St,Jamaica,40.706322,-73.795489,795582.62,2270
434,Number 1 Fast Cash,8952 165th St,Jamaica,40.706322,-73.795489,584901.29,6563
435,L C Check Cashing Corp,8948 Metropolitan Ave,Flushing,40.711895,-73.860386,197952.13,5708
436,Pay-O-Matic Corp,8918 Roosevelt Ave,Jackson Height,40.748309,-73.87709,670279.97,5988
437,American Quick Cash,8841 Ransom St,Jamaica,40.729366,-73.734687,878330.99,9126
