id,name,address,city,latitude,longitude,amount,customers
438,Cash Business Marketing ATM,8824 Van Wyck Expy,Jamaica,40.703156,-73.81736,91614.48,6635
439,Button Ancillary Advance Svc,8803 107th Ave,Ozone Park,40.678226,-73.84964,593024.56,3315
440,Cash ATM Systems Inc,8727 Britton Ave,Flushing,40.74778,-73.87885,405987.39,4979
441,Peninsula Check Cashing,8712 Rockaway Beach Blvd,Rockaway Beach,40.58745,-73.812663,547662.77,953
442,Fast Cash USA Inc,8542 Grand Ave,Flushing,40.735477,-73.88076,618993.97,9844
443,Sunrise Check Cashing,8518 Queens Blvd,Elmhurst,40.736536,-73.87807,857939.59,1344
444,Easy Cash Corp,8416 Astoria Blvd # E,Flushing,40.76447,-73.884692,745793.46,9928
445,Cash In You Rnote LLC,8400 Shore Front Pkwy # 2,Rockaway Beach,40.586592,-73.804329,50305.99,1935
446,Clb Check Cashing,8306 Broadway # 1,Elmhurst,40.740903,-73.879818,955765.37,7147
447,Action Check Cashing,8136 Baxter Ave # 1,Flushing,40.745975,-73.883377,777537.97,5161
448,CLB Check Cashing,8118 Northern Blvd,Flushing,40.755443,-73.885545,92311.16,1695
449,Cash Gold,8116 Roosevelt Ave,Flushing,40.747411,-73.884157,765389.99,8576
450,Fast Cash Enterprise Inc,8114 Northern Blvd,Flushing,40.755234,-73.88562,576006.1,7998
451,College Point Check Cashing,8021 37th Ave,Flushing,40.749651,-73.885664,798789.91,1
452,Credit & Funding,8011 164th St,Jamaica,40.721142,-73.804054,668294.93,6847
453,NYC Cash Inc,8011 164th St,Jamaica,40.721142,-73.804054,207456.47,280
454,Avenue Check Cashing,7801 Jamaica Ave,Jamaica,40.691872,-73.864013,55314.8,7709
455,MCR Point Of Sale Systs Inc,7716 164th St,Fresh Meadows,40.723879,-73.804896,260351.71,6770
456,Corona Check Cashing Corp,7702 Roosevelt Ave,Jackson Height,40.746933,-73.888359,772710.02,5164
457,PLS Check Cashers,7622 Roosevelt Ave,Jackson Height,40.747083,-73.888752,600684.18,7993
458,M M Cash Corp,7620 Jamaica Ave,Woodhaven,40.69149,-73.864815,742568.52,5151
459,Jcg Check Cashing Inc,7417 Grand Ave,Flushing,40.730808,-73.88736,605000.34,9119
460,Money Centers,7316 Metropolitan Ave,Flushing,40.712658,-73.878731,915584.91,8156
461,Whitestone Check Cashing,7104 Kissena Blvd,Flushing,40.729628,-73.815213,69361.04,4599
462,Cash Business Marketing,6919 Beach Channel Dr,Far Rockaway,40.592595,-73.79907,264126.63,9331
463,CLB Check Cashing,6907 Northern Blvd,Woodside,40.754444,-73.896938,217143.54,9381
464,Payamatic,6820 Queens Blvd,Flushing,40.740106,-73.896251,359228.7,696
465,B & H Check Cashing,6816 Fresh Pond Rd,Ridgewood,40.704617,-73.896342,15718.87,7863
466,Galaxia Check Cashing,6703 Roosevelt Ave,Woodside,40.746452,-73.897957,734314.06,6946
467,United Check Cashing,6633 Grand Ave,Flushing,40.724888,-73.897835,868001.57,8979
468,B & H Check Cashing Svc,6627 Fresh Pond Rd,Ridgewood,40.708221,-73.897554,304402.3,9186
469,Village Cash For Gold,6550 Metropolitan Ave,Flushing,40.712231,-73.894218,282353.82,8175
470,L C Check Cashing Corp,6204 Woodhaven Blvd # A,Flushing,40.726927,-73.870745,459290.98,9620
471,Action Check Cashing Inc,6120 Springfield Blvd,Flushing,40.748343,-73.756379,778427.31,2998
472,Mt Vernon Money Ctr,6110 Queens Blvd,Flushing,40.74091,-73.903664,702720.53,3290
473,Pay-O-Matic,6029 Myrtle Ave,Ridgewood,40.70079,-73.89727,552219.06,2191
474,LIE Check Cashing Corp,5967 55th Dr,Flushing,40.725947,-73.906371,210941.5,7685
475,Subway Check Cashing Svc,5924 Grand Ave,Flushing,40.720581,-73.907471,884935.92,2140
476,Pay-O-Matic,5814 Roosevelt Ave # A,Woodside,40.745145,-73.906067,89351.19,978
477,Money Centers,5802 Borden Ave,Flushing,40.729553,-73.9114,421390.09,6375
478,Pay-O-Matic,5654 Myrtle Ave,Flushing,40.700146,-73.904236,145966.5,1448
479,M M Cash Corp,5502 108th St,Corona,40.740826,-73.853844,666072.84,9126
480,Easy Cash Corp,5411 Northern Blvd # 4,Flushing,40.753712,-73.906143,394466.99,2855
481,MMR Check Cashing Corp,5410 Flushing Ave,Maspeth,40.714923,-73.913011,101354.24,1659
482,CLB Check Cashing Inc,5305 108th St,Flushing,40.742487,-73.854331,358113.93,8332
483,Check Cashing Place,5241 Van Dam St,Long Island Ci,40.735824,-73.936613,629892.96,7906
484,Mott Ave Check Cashing Corp,524 Beach 20th St,Far Rockaway,40.600146,-73.753722,929313.44,2303
485,CLB Check,520 45th Ave,Long Island Ci,40.749371,-73.940395,14053.34,6066
486,Payomatic,4915 Vernon Blvd,Long Island Ci,40.742869,-73.953729,49767.1,1666
487,All American Check Cashing,4712 Broadway,Long Island Ci,40.755962,-73.913208,243582.49,6368
488,Pay-O-Matic,4614 Queens Blvd,Sunnyside,40.742921,-73.918351,340170.35,5398
489,Into White Dental Arts PLLC,4611 156th St,Flushing,40.753761,-73.810234,872148.88,2305
490,Check Cashing LLC,4501 Northern Blvd # E,Long Island Ci,40.753956,-73.917543,562776.01,3492
491,Super Cash,4466 21st St,Long Island Ci,40.74788,-73.947675,762059.71,8966
492,Action Check Cashing Inc,4427 Kissena Blvd,Flushing,40.753263,-73.821964,689586.79,5225
493,E Check & Cash Inc,4404 Kissena Blvd,Flushing,40.753345,-73.822693,371380.47,2054
494,Money Centers,4404 21st St,Long Island Ci,40.749397,-73.947227,270166.17,291
495,F S Quality Check Cashing In,4339 91st Pl,Flushing,40.742632,-73.873595,48244.81,6415
496,Claim Cash Ny,4325 Douglaston Pkwy,Flushing,40.766975,-73.745636,853604.2,3050
497,Whitestone Check Cashing Cor,4215 College Point Blvd,Flushing,40.754516,-73.832935,880921.49,249
498,Larry & King Communications,4146 Main St # 201,Flushing,40.756969,-73.828976,862990.86,9315
499,SMJ Service Inc,4122 Greenpoint Ave,Sunnyside,40.740283,-73.923262,474052.46,6723
500,Republic Capital Group,4122 College Point Blvd,Flushing,40.755592,-73.833771,537973.65,8176
501,Whitestone Check Cashing,4105 Northern Blvd,Long Island Ci,40.753021,-73.922516,583834.73,2270
502,Continental Check Cashing,4035 Junction Blvd # 2,Flushing,40.748306,-73.868546,675817.2,9295
503,Pay-O-Matic,4035 21st St # 5,Long Island Ci,40.754772,-73.941611,747193.55,9002
504,Pay O Tamic Check Cashing,4035 21st St,Long Island Ci,40.754772,-73.941611,701335.91,9270
505,Pay-O-Matic,3928 Queens Blvd,Sunnyside,40.743685,-73.925009,546068.09,7463
506,Into Graphic Corp,3910 63rd St,Woodside,40.746295,-73.900953,244950.58,8800
507,PLS Check Cashers,3810 Junction Blvd,Flushing,40.749298,-73.869858,180779.87,9088
508,Check In,3803 Main St,Flushing,40.760681,-73.830626,395829.31,2004
509,Pay-O-Matic,3774 90th St,Jackson Height,40.748444,-73.876545,364526.83,5508
510,Cashzone Check Cashing,3552 31st St,Astoria,40.756901,-73.929878,143250.37,2656
511,Regina Check Cashing,3505 Junction Blvd,Flushing,40.753221,-73.871662,832128.84,4234
512,David's Check Cashing,3412 Steinway St,Long Island Ci,40.756024,-73.921471,799381.83,5704
513,KAF Check Cashing Inc,3324 Northern Blvd # A,Long Island Ci,40.751895,-73.931047,496509.47,1061
514,KAF Check Cashing Inc,3244 Queens Blvd,Long Island Ci,40.744328,-73.931961,895586.38,921
515,SMJ Service Inc,3188 21st St,Astoria,40.765414,-73.931584,542657.67,2867
516,Pay-O-Matic,3100 47th Ave # H,Long Island Ci,40.74303,-73.935792,384353.29,7956
517,Pay-O-Matic,3031 Stratton St,Flushing,40.769091,-73.834114,930069.24,6944
518,Whitestone Check Cashing,3031 Stratton St,Flushing,40.769091,-73.834114,863090.9,6801
519,Pay-O-Matic,3014 31st St # A,Astoria,40.766636,-73.921982,386484.61,8611
520,Pay-O-Matic,3008 Broadway,Astoria,40.762168,-73.925912,579418.51,1121
521,J C Check Cashing LLC,2920 Hoyt Ave S,Astoria,40.770694,-73.918251,273620.01,7811
522,Quick Cash,2914 30th Ave,Astoria,40.767432,-73.922647,651744.87,8432
523,Cfsc,2559 Steinway St,Long Island Ci,40.766388,-73.912605,615026.5,6310
524,Challenger II Check Cashing,25314 Rockaway Blvd,Rosedale,40.635729,-73.740297,204698.14,6494
525,KAF Check Cashing Inc,2508 Queens Plz S,Long Island Ci,40.750198,-73.939976,546571.48,3442
526,CLB Check Cashing,24712 S Conduit Ave,Jamaica,40.665322,-73.730829,694352.98,2392
527,EGI Check Cashing,23136 Merrick Blvd,Laurelton,40.675322,-73.738408,839435.33,4402
528,T A S Check Cashing Inc,2305 31st St,Astoria,40.774189,-73.913008,305782.21,9709
529,Tax Check Cashing Inc,2305 31st St,Long Island Ci,40.774189,-73.913008,796092.92,6959
530,PLS Check Cashers,23002 S Conduit Ave,Springfield Gd,40.665184,-73.747124,25602.39,3282
531,Queens Check Cashing Corp,22411 Linden Blvd,Jamaica,40.694079,-73.73591,66805.82,5862
532,CLB Check Cashing,22206 S Conduit Ave,Jamaica,40.665218,-73.755585,828216.7,7816
533,Cash ATM Systems Inc,22201 Linden Blvd # Grd,Jamaica,40.694702,-73.737976,173562.31,9891
534,Glass Check Cashing Corp,21919 Jamaica Ave,Queens Village,40.71867,-73.735588,279222.67,5411
535,Quick Cash,21880 Hempstead Ave,Queens Village,40.712914,-73.735476,374071.49,8848
536,Village Check Cashing,21856 Hempstead Ave,Jamaica,40.713182,-73.736233,665696.36,1720
537,Quick Cash Of Laurelton LLC,21706 Merrick Blvd,Laurelton,40.67971,-73.752304,162201.29,6240
538,Mott Ave Check Cashing Corp,2138 Mott Ave,Far Rockaway,40.605297,-73.754646,642753.51,7713
539,Avenue Check Cashing,21233 Jamaica Ave # A,Jamaica,40.716217,-73.745995,504877.18,8153
540,Bel-Air Check Cashing Corp,20714 Northern Blvd,Flushing,40.758472,-73.775936,264668.83,412
541,Bel Air Check Cashing Corp,20601 Hollis Ave,Queens Village,40.707702,-73.750976,658320.49,5532
542,Sunrise Check Cashing,20521 Linden Blvd,Jamaica,40.695945,-73.746992,731313.01,1091
543,Pay-O-Matic,20519 Jamaica Ave # 1,Hollis,40.714062,-73.754463,551236.62,3514
544,POM-Clb Check Cashing Inc,20506 Hillside Ave,Hollis,40.720697,-73.760085,70726.9,8917
545,Melissa Check Cashing Corp,19613 Linden Blvd,Jamaica,40.693569,-73.755592,41011.79,4015
546,College Point Check Cashing,1910 Hazen St # 4,East Elmhurst,40.773754,-73.893616,303570.06,9737
547,CLB Check Cashing Inc,18834 Linden Blvd,Jamaica,40.69146,-73.76281,695966.09,5356
548,Action Check Cashing Inc,18806 Jamaica Ave # B,Jamaica,40.710815,-73.770203,936124.9,9811
549,Action Check Cashing Inc,188 6b Jamaica Ave,Hollis,40.715703,-73.767429,373466.57,975
550,Cash Quick,18602 122nd Ave,Jamaica,40.683052,-73.759814,863047.65,4716
551,SMJ Service Inc,1833 27th Ave,Astoria,40.772614,-73.926208,415921.57,9942
552,College Point Check Cashing,1830 College Point Blvd,Flushing,40.782439,-73.84596,467365.55,3850
553,Queens Check Cashing Corp,18209 Jamaica Ave,Jamaica,40.708881,-73.778687,333871.03,4712
554,M L Z Home Care,1819 E 13th,Flushing,40.772608,-73.747203,427996.24,9238
555,Subway Check Cashing,17939 Hillside Ave,Jamaica,40.712915,-73.783113,274238.75,3089
556,Cash Money Brothers Corp,17721 105th Ave,Jamaica,40.704071,-73.780594,411303.62,1228
557,Quick Cash,17531 Jamaica Ave,Jamaica,40.708244,-73.784645,180890.69,318
558,Cash For Gold,17233 Hillside Ave,Jamaica,40.712126,-73.789277,127757.81,6905
559,Queens Check Cashing Corp,17015 Jamaica Ave # A,Jamaica,40.70755,-73.789307,401175.26,1731
560,16805 Union Turnpike Check,16805 Union Tpke,Flushing,40.723086,-73.800082,196834,1644
561,Jamaica Check Cashing Corp,16706 Hillside Ave,Jamaica,40.70971,-73.79545,952593.19,3119
562,Caf Childrens Clothes,16210 Jamaica Ave # 1342,Jamaica,40.70425,-73.79765,259290.83,3464
563,Pay-O-Matic,16039 Rockaway Blvd,Jamaica,40.663544,-73.776428,787145.66,1173
564,Franklin Check Cashing Inc,16005 Hillside Ave,Jamaica,40.708287,-73.801785,434238.11,7188
565,Bel-Air Check Cashing Corp,15917 Northern Blvd,Flushing,40.763215,-73.806218,271552.06,4662
566,Americash,15848 Crossbay Blvd,Howard Beach,40.662739,-73.842719,94577.99,3529
567,Trans Multi Svc Corp,15340 Hillside Ave,Jamaica,40.707409,-73.802826,102097.51,6500
568,Cash Business Marketing & At,14864 Hillside Ave,Jamaica,40.706389,-73.807131,292185.92,3183
569,Pay-O-Matic,14739 Union Tpke,Flushing,40.71868,-73.813917,382776.71,3911
570,Pay-O-Matic,14703 Guy R Brewer Blvd,Jamaica,40.660885,-73.767738,461421.55,9042
571,Whitestone Check Cashier,14703 Guy R Brewer Blvd,Jamaica,40.660885,-73.767738,397735.97,7670
572,Whitestone Check Cashing,147 3a Guy R Brewer Blvd,Jamaica,40.676643,-73.776841,879638.01,489
573,Cash It Corp,14647 228th St,Springfield Gd,40.658989,-73.753136,617673.39,4177
574,Jcg Check Cashing Inc,14615 Jamaica Ave,Jamaica,40.701935,-73.808399,723024.73,9342
575,JCG Check Cashing Inc,14615 Jamaica Ave,Jamaica,40.701935,-73.808399,222625.57,2874
576,Joey's Check Cashing,14610 Hillside Ave,Jamaica,40.705364,-73.810059,990962.33,3627
577,Coqui Check Cashing,14443 Farmers Blvd,Jamaica,40.666506,-73.766875,887388.22,4849
578,Whitestone Check Cashing,14412 Northern Blvd,Flushing,40.764657,-73.822698,213480.07,9487
579,Cash It Corp,14302 Lakewood Ave,Jamaica,40.688606,-73.804146,458668.76,4840
580,Check Busters,14219 Rockaway Blvd,Jamaica,40.67429,-73.79818,574420.57,790
581,Money Centers,13817 Queens Blvd,Jamaica,40.704485,-73.815934,802966.05,4473
582,J T S Check Cashing,13810 Farmers Blvd,Jamaica,40.672486,-73.764206,779432.33,2030
583,SMJ Service Inc,13511 Northern Blvd,Flushing,40.763245,-73.832863,395604.97,3698
584,Van Wyck Check Cashing Corp,13508 Jamaica Ave,Jamaica,40.702377,-73.817262,172269.39,1840
585,Inner City Check Cashing,13507 Liberty Ave,Jamaica,40.691925,-73.811653,969492.88,1374
586,Prince Check Cashing Corp,13503 Roosevelt Ave,Flushing,40.759224,-73.831818,915749.78,289
587,Belair Payroll Svc Inc,13410 Guy R Brewer Blvd #,Jamaica,40.672959,-73.775747,606417.11,4676
588,Fulton Max Intl,13331 39th Ave,Flushing,40.759563,-73.833725,902671.16,9883
589,Whitestone Check Cashing,13133 31st Ave,Flushing,40.769482,-73.837685,783782.48,7745
590,ABRS Check Cashing Corp,1271 Ralph Ave,Flushing,40.772608,-73.747203,21630.96,8656
591,Check Busters Financial Svc,12703 Merrick Blvd,Jamaica,40.681674,-73.765439,250768.64,6994
592,Bfc Check Cashing,12701 Rockaway Blvd,South Ozone Pa,40.675287,-73.810708,542118.26,445
593,Atn Atm Check Cashing Corp,12211 Guy R Brewer Blvd #,Jamaica,40.678786,-73.779735,80003.91,2307
594,Cash Business Marketing,12205 Merrick Blvd,Jamaica,40.68394,-73.769348,875590.14,9498
595,College Point Check Cashing,12036 Queens Blvd # A,Jamaica,40.713328,-73.829015,866232.98,2317
596,Cash Business Marketing ATM,12020 Merrick Blvd,Jamaica,40.683723,-73.77021,906139.24,2468
597,M & M Cash,11902 Sutphin Blvd,Jamaica,40.679192,-73.792015,516737.36,5928
598,Baisley Money Market Inc,11707 Guy R Brewer Blvd,Jamaica,40.684101,-73.782562,703031.04,4002
599,Map Advance Svc LLC,11433 199th St,St Albans,40.698891,-73.754875,583146.54,6243
600,Cash It Corp,11425 Farmers Blvd,Jamaica,40.697313,-73.761698,980788.18,8508
601,Alivad Associates Inc,11417 Rockaway Beach Blvd,Far Rockaway,40.580151,-73.835822,798559.76,9089
602,JTSLLC,11408 Merrick Blvd,Jamaica,40.691303,-73.779289,976433.62,1492
603,Check N Balance,11331 209th St,Queens Village,40.702827,-73.745857,110905.14,222
604,Atn Check Cashing Corp,11303 Sutphin Blvd,Jamaica,40.686924,-73.793983,328044.63,4449
605,Check Cashing Store Inc,11128 Springfield Blvd,Jamaica,40.70601,-73.739673,889603.17,8147
606,Check Cashing Store,11124 Roosevelt Ave # A,Corona,40.751637,-73.854805,459560.79,6074
607,Metro Tech Check Cashing,1109 Cypress Ave,Ridgewood,40.696175,-73.899391,90258.72,4848
608,123 Community Check Cash Inc,10929 Farmers Blvd,St Albans,40.703213,-73.766319,462653.24,9015
609,Cash It Corp,10902 101st Ave,Jamaica,40.687431,-73.834198,455578.37,4476
610,Check Busters Financial Svc,10808 Guy R Brewer Blvd,Jamaica,40.696194,-73.791344,385814.94,3277
611,PLS Check Cashers,10522 Northern Blvd,Flushing,40.757492,-73.862877,569534.83,9881
612,Cross Bay Check Cashing Corp,10516 Crossbay Blvd,Ozone Park,40.679718,-73.844955,645949.11,3393
613,Continental Check Cashing,10402 Northern Blvd,Corona,40.757412,-73.864441,127965.39,9498
614,Fast Cash Enterprise,10402 Jamaica Ave,Jamaica,40.694988,-73.843185,283599.65,3309
615,Pay-O-Matic,10226 Atlantic Ave,Jamaica,40.690048,-73.841715,952833.44,5781
616,Pay-O-Matic,10210 Roosevelt Ave,Corona,40.749584,-73.863617,189985.72,3095
617,Prima Check Cashing Inc,1 Central Terminal Area,Jamaica,40.652756,-73.812765,372297.01,147
618,Avenue D Check Cashing Corp,99 Avenue C # 2,New York,40.724001,-73.979252,223246.78,8764
619,Madison St James Check Cashi,99 Avenue C # 1,New York,40.724001,-73.979252,111279.95,9720
620,Mvmc Pussy Cat Bar,96 Greenwich St,New York,40.708202,-74.013767,754604.79,5162
621,NYC Check Express,946 2nd Ave,New York,40.754972,-73.968377,167800.47,2856
622,Pay-O-Matic,94 8th Ave,New York,40.740078,-74.001919,733089.52,2087
623,CMA Ny Payment Ctr,93 Nassau St # 1,New York,40.710265,-74.007803,182854.71,5753
624,Pay-O-Matic,926 Columbus Ave # 1,New York,40.798974,-73.963409,256627.84,4014
625,Esther Check Cashing Inc,91 Pinehurst Ave,New York,40.85104,-73.939226,432885.89,2177
626,Fone Cash,90 Park Ave,New York,40.750669,-73.979255,852838.9,1652
627,Fast Cash USA Inc,9 Maiden Ln,New York,40.709644,-74.009262,798954.67,6427
628,David's Check Cashing,89 E 116th St,New York,40.799779,-73.943795,804192.23,9559
629,Atm Cash Express,89 Avenue A,New York,40.725482,-73.984309,330279.99,5385
630,Vic's Check Cashing Corp,885 10th Ave # 2,New York,40.769727,-73.988496,55377.58,3376
631,National Money Mart,875 3rd Ave,New York,40.757218,-73.969176,10878.78,1923
632,Fast Cash,86 W Broadway # 1,New York,40.714968,-74.009721,455204.31,5864
633,Max Cash Corp,83 2nd Ave,New York,40.726767,-73.989394,117485.65,2943
634,Greeley Square Check Cashing,827 Avenue Of The America,New York,40.746546,-73.990443,630991.27,2324
635,West Side Check Cashing,826 10th Ave,New York,40.767541,-73.989281,736318.92,1877
636,Liberty Check Cashing Inc,80 Lafayette St # 1,New York,40.717058,-74.001849,166672.48,3800
637,Vina Express Corp Anthony,80 5th Ave # 1104,New York,40.735937,-73.994086,351435.85,9104
638,Chambers Street Check Cashin,79 Chambers St,New York,40.714688,-74.006683,550822.41,8222
639,Pay-O-Matic,763 9th Ave # 2,New York,40.764439,-73.988649,331006.25,8872
640,Atm Cash Express Inc,736 7th Ave,New York,40.76036,-73.983894,994492.25,6155
641,G & R Check Cashing Corp Ix,73 4th Ave,New York,40.731446,-73.990276,979370.07,7800
642,Park Check Cashers Inc,728 Amsterdam Ave,New York,40.793865,-73.970916,97042.44,3498
643,Fast Cash,721 2nd Ave,New York,40.747801,-73.973737,498861.59,7733
644,NYC Check Express Inc,72 Warren St,New York,40.715115,-74.009924,710651.04,6495
